Year,Africa,Asia,Europe,North_America,Oceania,South_America,Atlantic,Pacific,global,northern_hemisphere,southern_hemisphere
1910,0.04,-0.01,-0.82,-0.81,0.33,-0.16,-0.52,-0.22,-0.35,-0.38,-0.16
1911,-0.53,-0.29,0.89,-0.73,-0.2,-0.57,-0.49,0.29,-0.44,-0.43,-0.57
1912,-0.07,-1.2,-1.38,-1.11,0.08,-0.28,-0.54,-0.63,-0.46,-0.63,-0.28
1913,0.35,-0.3,-0.79,-0.29,-0.4,0.01,-0.74,-0.53,-0.29,-0.4,0.01
1914,-0.59,-0.07,-0.47,-0.59,0.66,-0.19,-0.24,-0.38,-0.2,-0.3,-0.19
1915,0.02,-0.19,-0.95,-0.27,-0.27,0.23,0.08,-0.19,-0.11,-0.08,0.23
1916,-0.85,-0.02,-0.87,-0.47,0.17,-0.72,-0.4,-1.3,-0.32,-0.36,-0.72
1917,-0.22,-0.27,0.26,-0.63,-0.6,-0.87,-0.81,-0.62,-0.17,-0.28,-0.87
1918,-0.8,-0.22,-0.58,-0.4,-0.22,-0.38,-0.18,0.3,-0.31,-0.36,-0.38
1919,-0.33,0.14,-0.83,0.17,-0.29,-0.86,-0.18,-0.14,-0.3,-0.3,-0.86
1920,-0.47,0.04,-0.5,-0.56,-0.25,-0.66,-0.41,-0.42,-0.24,-0.33,-0.66
1921,-0.71,-0.2,0,-0.56,-0.83,-0.44,-0.44,-0.36,-0.22,-0.28,-0.44
1922,-0.24,-0.26,-0.53,-0.02,-0.97,-0.62,-0.55,-0.48,-0.3,-0.31,-0.62
1923,-0.55,0.14,-0.88,-0.6,-1.23,-0.56,-0.64,-0.06,-0.33,-0.34,-0.56
1924,-0.26,0.06,-0.73,-0.37,-0.17,-1.06,-0.62,-0.6,-0.31,-0.22,-1.06
1925,-0.15,-0.02,-0.28,-0.16,-1.14,0.03,-0.33,-0.26,-0.15,-0.15,0.03
1926,-0.14,0.14,-0.88,-0.23,-0.1,-0.23,0.1,-0.55,-0.1,-0.07,-0.23
1927,-0.29,-0.16,0.44,-0.59,-0.33,-0.33,0.24,-0.2,-0.16,-0.12,-0.33
1928,-0.34,-0.07,-0.26,-0.39,0.94,-0.74,-0.26,0.03,-0.2,-0.19,-0.74
1929,-0.53,-0.29,0.31,0,-0.23,-0.38,-0.31,-0.11,-0.24,-0.16,-0.38
1930,-0.16,0.1,0.08,0.43,-0.22,-0.45,0.04,-0.1,-0.09,0.02,-0.45
1931,0.63,0.44,-0.56,0,-0.26,-0.49,0.06,0.23,0.01,0.13,-0.49
1932,-0.51,-0.24,0.6,0.61,-0.47,-0.44,0.39,-0.31,-0.19,-0.08,-0.44
1933,-0.31,-0.09,-0.12,0.16,-1,-0.17,0.01,-0.98,-0.21,-0.16,-0.17
1934,0.36,-0.13,0.01,-0.27,-0.44,-0.25,-0.17,0.32,-0.05,-0.04,-0.25
1935,-0.57,0.24,-0.15,-0.13,0.01,-0.36,-0.35,-0.04,-0.15,-0.05,-0.36
1936,-0.21,-0.26,-0.08,0.67,1.03,-0.62,0.01,0.22,-0.08,0.02,-0.62
1937,-0.04,-0.07,0.88,0.53,-0.15,0.14,0.35,0.28,0.07,0.18,0.14
1938,-0.13,0.34,0.95,0.25,-0.35,-0.66,-0.03,0.17,-0.05,0.07,-0.66
1939,-0.21,0.13,0.7,0.26,-0.99,0.5,0.15,0.51,0.04,0.09,0.5
1940,0.17,-0.01,-1.01,0.06,0.08,-0.21,0.56,0.37,0.13,0.09,-0.21
1941,0.5,0.1,-0.82,0.06,-0.55,0.42,0.55,0.55,0.24,0.22,0.42
1942,-0.17,-0.33,0.22,0,0.73,-0.1,0.11,-0.59,0,-0.02,-0.1
1943,-0.44,0.12,0.52,0.38,-0.88,-0.99,0.3,0.04,0.07,0.11,-0.99
1944,0.17,-0.19,0.71,0.15,-0.02,0.52,0.35,0.4,0.27,0.21,0.52
1945,-0.04,0.39,0.31,0.16,0.97,0.8,0.23,-0.55,0.36,0.33,0.8
1946,-0.45,0.13,0.67,-0.21,-0.1,0.14,-0.18,-0.2,-0.12,0.01,0.14
1947,0.05,-0.21,0.65,0.09,-0.05,-0.54,-0.33,-0.71,-0.07,-0.04,-0.54
1948,-0.12,0.06,-0.11,0.18,0.02,-0.32,-0.08,-0.47,-0.05,0.1,-0.32
1949,-0.05,0.03,-0.44,0.3,-0.04,-0.26,-0.05,-0.49,-0.07,-0.04,-0.26
1950,-0.6,-0.31,0.31,-0.95,-0.34,-0.04,-0.07,-0.13,-0.13,-0.21,-0.04
1951,0.1,0.15,0.7,0.06,-1.07,0.15,0.13,0.81,0.12,0.27,0.15
1952,-0.17,0.03,0.63,0.07,-0.42,0.05,0.32,0.27,0.06,0.11,0.05
1953,-0.28,0.26,0.13,0.39,-1.08,0.73,0.25,0.24,0.11,0.22,0.73
1954,-0.61,0.28,-0.09,0.29,0.09,-0.09,-0.33,-0.16,-0.1,0.03,-0.09
1955,-0.32,0.28,0.37,0.49,0.62,-0.43,0.27,-0.65,-0.03,0.12,-0.43
1956,-0.37,-0.31,-0.82,-0.21,-1.08,-0.63,-0.05,-0.17,-0.18,-0.19,-0.63
1957,0.07,-0.11,-0.08,0.12,-0.14,0.16,0.46,0.42,0.16,0.21,0.16
1958,-0.23,-0.19,0.05,0.49,0.37,-0.4,0.3,0.7,0.09,0.18,-0.4
1959,-0.34,0.29,0.37,-0.15,0.46,-0.23,-0.03,0.52,0.07,0.14,-0.23
1960,0.47,-0.17,-0.2,0.21,-1.03,-0.07,0.07,0.22,0.09,0.15,-0.07
1961,-0.45,-0.02,-0.25,0.46,-0.71,0.74,-0.02,0.18,0.05,0.1,0.74
1962,-0.15,-0.21,0.02,0.18,-0.32,-0.02,0.12,-0.16,0.07,0.06,-0.02
1963,0.08,0.11,0.38,0.17,-0.1,0.5,0.38,0.44,0.18,0.22,0.5
1964,-0.47,0,-0.79,-0.65,0.2,0.01,-0.13,-0.23,-0.16,-0.18,0.01
1965,-0.17,-0.38,-1.04,-0.46,0.2,0.35,-0.01,0.17,-0.05,-0.14,0.35
1966,0.4,0.38,-0.25,-0.35,-0.73,-0.39,0.11,-0.02,0.04,0.18,-0.39
1967,-0.42,-0.07,0.28,-0.1,-0.66,0.18,-0.02,-0.19,0.01,0.1,0.18
1968,0.31,-0.29,-0.56,-0.87,-0.87,0.25,0.1,0.13,0.01,0,0.25
1969,0.17,-0.49,0.22,0.2,0.56,-0.01,0.24,-0.16,0.11,0.08,-0.01
1970,0.13,-0.18,-0.16,0.41,-0.31,-0.06,0.01,-0.36,0.02,0.02,-0.06
1971,-0.35,-0.26,0.44,0.03,0.42,-0.03,-0.17,-0.48,-0.04,-0.12,-0.03
1972,0.27,-0.22,-0.09,-0.11,0.68,0,-0.03,0.42,0.1,-0.01,0
1973,0.12,0.05,0.05,0.36,0.87,-0.25,-0.2,-0.63,0.12,0.07,-0.25
1974,-0.08,0,0.07,-0.59,0.28,-0.08,-0.4,0.14,0.04,-0.07,-0.08
1975,-0.28,-0.03,0.55,-0.28,0.19,-0.13,-0.22,-0.41,-0.04,-0.09,-0.13
1976,-0.24,-0.25,-0.83,-0.18,-0.34,0.11,0.26,0.24,-0.05,-0.13,0.11
1977,0.26,-0.15,-0.78,-0.23,0.78,0.36,-0.08,0.34,0.16,0.09,0.36
1978,0.3,-0.53,-1.04,-0.24,-0.13,-0.46,0.09,0.48,0.01,-0.1,-0.46
1979,0.59,-0.25,-0.29,-0.23,0.34,1.1,0.23,0.37,0.24,0.1,1.1
1980,0.29,-0.15,-0.17,0.23,0.83,0.54,0.26,0.09,0.21,0.16,0.54
1981,0.05,0.37,-0.31,0.62,0.72,0.59,0.12,0.29,0.24,0.2,0.59
1982,0.17,-0.11,0.15,-0.48,1.22,0.66,-0.09,0.26,0.14,0,0.66
1983,0.5,0.32,-0.03,1.03,0.9,0.28,0.03,0.57,0.36,0.3,0.28
1984,0.56,-0.1,-0.49,0.61,0.24,-0.33,-0.15,-0.03,0.19,0.11,-0.33
1985,0.4,0.22,0.33,-0.48,0.83,0.08,-0.08,0.36,0.16,0.03,0.08
1986,0.59,-0.08,0.11,-0.23,-0.27,0.62,-0.15,0.06,0.2,0.12,0.62
1987,0.95,0.4,-0.95,-0.24,0.15,0.37,0.62,0.9,0.4,0.36,0.37
1988,0.46,0.31,0.31,0.7,0.78,0.46,0.07,-0.2,0.34,0.32,0.46
1989,0.49,0.08,0.57,0.42,-0.69,0.51,0.11,0.13,0.32,0.3,0.51
1990,0.53,0.31,0.67,0.39,0.09,0.77,0.55,0.62,0.39,0.42,0.77
1991,0.24,0.16,0.89,0.74,0.38,0.28,0,0.03,0.37,0.36,0.28
1992,-0.01,-0.31,1.49,-0.73,0.4,0.17,0.06,0.61,0.11,-0.01,0.17
1993,0.54,-0.07,-0.14,0.16,0.78,0.36,-0.03,0.52,0.22,0.11,0.36
1994,0.26,0.27,1.14,0.36,-0.18,0.51,-0.04,0.5,0.3,0.36,0.51
1995,1,0.7,0.83,0.62,1.02,0.71,0.5,0.03,0.5,0.59,0.71
1996,0.51,-0.25,0.71,0.19,0.83,1.06,0.1,0.3,0.35,0.28,1.06
1997,0.85,0.45,1.32,0.37,0.24,0.86,0.57,0.97,0.55,0.56,0.86
1998,0.91,1.23,0.48,1.2,1.59,1.12,0.59,0.05,0.71,0.8,1.12
1999,0.56,0.41,0.71,0.68,0.87,0.49,0.37,-0.65,0.36,0.38,0.49
2000,0.55,0.89,0.94,0.52,0.33,0.67,0.28,0.01,0.46,0.54,0.67
2001,0.84,0.88,1.5,1.22,0.33,1.24,0.41,0.28,0.61,0.72,1.24
2002,1.18,0.61,1.42,0.3,0.43,1.27,0.43,0.35,0.57,0.59,1.27
2003,0.68,0.93,2.27,1.34,0.75,0.35,0.95,0.53,0.66,0.86,0.35
2004,1.1,0.34,1.19,-0.32,0.15,0.72,0.83,0.5,0.52,0.59,0.72
2005,1.13,0.7,0.54,0.61,0.61,1.11,0.78,-0.16,0.63,0.74,1.11
2006,1.02,0.81,1.11,0.75,1.01,1.05,0.84,0.75,0.66,0.77,1.05
2007,0.71,1.37,1.27,0.8,0.91,-0.14,0.4,-0.13,0.56,0.74,-0.14
2008,0.95,0.77,1.09,0.52,-0.4,1.07,0.74,0.39,0.57,0.67,1.07
2009,1.09,0.68,1.23,0.24,2.27,1.31,0.71,0.92,0.72,0.76,1.31
2010,1.08,1.25,1.71,1.32,0.38,0.42,0.94,-0.37,0.7,0.92,0.42
2011,0.86,0.92,1.21,1.4,1.04,0.84,0.69,0.09,0.65,0.77,0.84
2012,0.9,0.85,1.6,1.35,0.45,1.06,0.92,0.63,0.71,0.83,1.06
2013,0.52,0.97,1.48,0.99,1.59,0.3,0.84,0.3,0.69,0.82,0.3
2014,1.05,1.03,1.2,0.85,0.36,1.46,0.74,0.86,0.82,1.01,1.46
2015,1.63,0.89,1.89,0.82,0.84,1.98,1.08,1.72,0.91,1.09,1.98
2016,1.31,1.54,1.41,1.3,0.83,1.59,0.91,0.85,0.98,1.16,1.59
2017,1.24,1.24,1.83,0.76,1.19,1.72,0.81,0.8,0.92,1.11,1.72
2018,1.14,1.11,2.5,0.83,0.24,0.66,0.43,0.72,0.8,0.95,0.66
2019,1.44,0.97,1.9,0.81,0.32,0.96,0.87,0.57,0.92,1.14,0.96